City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,boguchany,58.3814,97.4531,-0.72,90,100,4.46,RU,1731298656
1,waitangi,-43.9535,-176.5597,15.46,88,98,2.68,NZ,1731298431
2,bethel,41.3712,-73.414,12.47,88,100,1.34,US,1731298374
3,new norfolk,-42.7826,147.0587,19.84,18,1,0.8,AU,1731298659
4,albany,42.6001,-73.9662,8.25,72,100,0.45,US,1731298107
5,isafjordur,66.0755,-23.124,3.12,81,85,10.5,IS,1731298440
6,longyearbyen,78.2186,15.6401,-2.09,100,100,2.06,SJ,1731298663
7,upington,-28.4478,21.2561,14.21,58,0,4.63,ZA,1731298664
8,cururupu,-1.8283,-44.8683,24.19,88,77,1.29,BR,1731298665
9,adamstown,-25.066,-130.1015,21.7,76,100,3.69,PN,1731298393
10,hadibu,12.65,54.0333,26.21,77,19,4.58,YE,1731298668
11,grytviken,-54.2811,-36.5092,-1.18,87,100,1.63,GS,1731298669
12,cimitarra,6.3142,-73.9497,23.01,98,100,1.04,CO,1731298670
13,richards bay,-28.783,32.0377,20.08,93,100,1.78,ZA,1731298671
14,hermanus,-34.4187,19.2345,14.33,86,9,4.37,ZA,1731298672
15,margaret river,-33.95,115.0667,17.84,62,24,4.98,AU,1731298673
16,al bawiti,28.3492,28.8659,14.35,55,3,1.4,EG,1731298675
17,san antonio de pale,-1.4014,5.6325,25.84,85,89,4.36,GQ,1731298676
18,mount gambier,-37.8333,140.7667,16.7,63,93,4.67,AU,1731298666
19,nadi,-17.8,177.4167,29.0,65,40,7.2,FJ,1731298678
20,kodinsk,58.6881,99.1844,-3.08,94,100,3.88,RU,1731298679
21,sitka,57.0531,-135.33,8.94,61,40,7.72,US,1731298680
22,cidreira,-30.1811,-50.2056,20.25,83,0,8.96,BR,1731298620
23,ust-nera,64.5667,143.2,-22.77,98,96,1.12,RU,1731298683
24,port-aux-francais,-49.35,70.2167,4.81,87,79,9.72,TF,1731298684
25,taro,-8.3862,115.28,28.69,63,61,1.04,ID,1731298685
26,lihue,21.9789,-159.3672,23.77,92,100,5.14,US,1731298686
27,kyshtovka,56.555,76.6271,-8.65,87,100,5.58,RU,1731298688
28,praia da vitoria,38.7333,-27.0667,20.14,88,75,7.74,PT,1731298689
29,la passe,45.5549,-0.8967,14.21,67,97,4.31,FR,1731298690
30,st. john's,47.5649,-52.7093,3.32,80,75,8.23,CA,1731298560
31,ambon,-3.6954,128.1814,32.08,62,40,3.09,ID,1731298693
32,san juan del sur,11.2529,-85.8705,23.36,97,100,2.55,NI,1731298694
33,shindand,33.3029,62.1474,12.7,44,1,1.3,AF,1731298695
34,mahikeng,-25.8652,25.6442,16.99,88,0,4.63,ZA,1731298698
35,olonkinbyen,70.9221,-8.7187,1.04,96,100,7.12,SJ,1731298508
36,qaqortoq,60.7167,-46.0333,-1.91,82,100,4.41,GL,1731298701
37,fauske,67.2588,15.3918,2.81,64,28,2.49,NO,1731298703
38,papatowai,-46.5619,169.4708,13.29,50,55,5.81,NZ,1731298704
39,tonghua,41.7201,125.9219,7.79,43,64,1.28,CN,1731298705
40,thompson,55.7435,-97.8558,-2.91,93,75,1.54,CA,1731298706
41,puerto natales,-51.7236,-72.4875,4.21,94,94,2.49,CL,1731298707
42,armacao de buzios,-22.7469,-41.8817,20.45,77,2,0.49,BR,1731298677
43,talnakh,69.4865,88.3972,-24.57,88,52,0.7,RU,1731298710
44,essaouira,31.5125,-9.77,19.72,59,7,6.17,MA,1731298711
45,saint-gaudens,43.0833,0.6667,10.91,97,89,0.56,FR,1731298712
46,puerto ayora,-0.7393,-90.3518,21.97,88,91,1.79,EC,1731298713
47,avarua,-21.2078,-159.775,24.03,69,75,4.63,CK,1731298515
48,nova sintra,14.8667,-24.7167,26.94,70,2,6.91,CV,1731298716
49,gambela,8.25,34.5833,21.57,78,0,1.64,ET,1731298717
50,selfoss,63.9331,-20.9971,5.58,81,100,5.64,IS,1731298718
51,polyarnyy,69.1989,33.4478,3.11,75,100,7.25,RU,1731298628
52,ribeira grande,38.5167,-28.7,20.99,88,31,9.83,PT,1731298443
53,coronado,32.6859,-117.1831,16.53,77,0,0.45,US,1731298721
54,mhamid,29.82,-5.72,19.87,37,73,4.77,MA,1731298723
55,carnarvon,-24.8667,113.6333,24.24,52,48,8.33,AU,1731298445
56,ukiah,39.1502,-123.2078,16.94,52,100,3.6,US,1731298725
57,utrik,11.2278,169.8474,28.42,77,4,8.47,MH,1731298726
58,margate,51.3813,1.3862,11.04,89,100,0.89,GB,1731298715
59,mana,5.6592,-53.7767,26.2,86,99,3.81,GF,1731298728
60,grand rapids,42.9634,-85.6681,12.32,87,100,5.66,US,1731298503
61,mili,6.0815,171.735,28.5,75,46,5.3,MH,1731298731
62,blackmans bay,-43.0167,147.3167,19.18,56,3,1.34,AU,1731298732
63,yellowknife,62.456,-114.3525,-14.13,92,75,4.02,CA,1731298733
64,la'ie,21.6477,-157.9253,24.66,81,15,2.68,US,1731298605
65,hamilton,39.1834,-84.5333,17.47,89,75,6.26,US,1731298515
66,dazhong,33.1997,120.4578,20.05,52,0,3.21,CN,1731298739
67,portland,45.5234,-122.6762,11.73,93,100,4.63,US,1731298611
68,katsuura,35.1333,140.3,19.96,81,100,5.65,JP,1731298742
69,fort st. john,56.2499,-120.8529,-2.38,68,100,1.78,CA,1731298505
70,wailua homesteads,22.0669,-159.378,23.44,89,100,5.14,US,1731298744
71,alesund,62.4723,6.1549,10.42,78,100,4.12,NO,1731298745
72,port mathurin,-19.6833,63.4167,24.1,77,69,9.3,MU,1731298746
73,nemuro,43.3236,145.575,9.13,74,100,9.22,JP,1731298530
74,touros,-5.1989,-35.4608,24.8,76,100,4.52,BR,1731298644
75,keflavik,64.0049,-22.5624,6.24,93,100,5.14,IS,1731298751
76,howrah,22.5892,88.3103,29.0,61,40,3.6,IN,1731298752
77,saipan,15.1355,145.701,31.39,81,40,4.63,MP,1731298753
78,rio gallegos,-51.6226,-69.2181,5.03,81,0,4.63,AR,1731298755
79,bardai,11.65,7.2333,17.32,31,62,3.82,NG,1731298495
80,ust'-kalmanka,52.1207,83.305,1.38,96,100,9.79,RU,1731298757
81,constantia,44.1833,28.65,4.38,78,100,9.02,RO,1731298759
82,feicheng,35.2606,117.9675,18.9,62,35,2.16,CN,1731298760
83,maceio,-9.6658,-35.7353,22.69,94,20,2.06,BR,1731298761
84,karratha,-20.7377,116.8463,34.74,30,40,7.52,AU,1731298762
85,kourou,5.1552,-52.6478,25.53,89,100,2.42,GF,1731298595
86,xiuyan,40.2928,123.2744,12.91,28,83,1.2,CN,1731298766
87,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,93,100,5.0,RU,1731298570
88,rongelap,11.1635,166.8941,28.27,77,1,8.15,MH,1731298768
89,ceerigaabo,10.6162,47.368,15.75,52,77,2.88,SO,1731298770
90,agadez,19.75,10.25,16.22,29,1,3.34,NE,1731298771
91,kingston,17.997,-76.7936,25.09,94,19,1.4,JM,1731298115
92,zabaykal'sk,49.6333,117.3167,0.1,56,34,5.87,RU,1731298773
93,trail,49.0998,-117.7022,5.93,99,100,0.86,CA,1731298774
94,laguna,38.421,-121.4238,14.41,63,0,2.06,US,1731298663
95,colonia,50.9333,6.95,10.07,92,100,0.51,DE,1731298517
96,dzagam,40.9033,45.8856,7.72,71,100,1.11,AZ,1731298778
97,edinburgh of the seven seas,-37.0676,-12.3116,16.02,88,92,16.24,SH,1731298779
98,kristiansund,63.1115,7.732,7.29,75,100,3.09,NO,1731298780
99,punta arenas,-53.15,-70.9167,4.06,75,40,1.54,CL,1731298510
100,novodvinsk,64.4165,40.8122,1.86,91,100,3.06,RU,1731298784
101,georgetown,5.4112,100.3354,31.96,70,20,2.68,MY,1731298500
102,west island,-12.1568,96.8225,28.99,74,20,8.75,CC,1731298547
103,kimbe,-5.5502,150.1429,30.94,65,44,2.07,PG,1731298787
104,iqaluit,63.7506,-68.5145,-3.15,63,100,5.14,CA,1731298789
105,kruisfontein,-34.0033,24.7314,13.21,84,54,1.65,ZA,1731298790
106,zakynthos,37.7914,20.8953,12.81,91,100,7.54,GR,1731298792
107,dzuunmod,48.2199,97.3744,-2.37,49,36,4.73,MN,1731298793
108,taoudenni,22.6783,-3.9836,22.75,18,36,3.44,ML,1731298794
109,invercargill,-46.4,168.35,13.34,65,27,7.15,NZ,1731298796
110,udachny,66.4167,112.4,-13.71,94,100,2.1,RU,1731298797
111,isangel,-19.55,169.2667,27.06,78,75,2.57,VU,1731298798
112,bintulu,3.1667,113.0333,30.23,79,40,1.54,MY,1731298799
113,remire-montjoly,4.9167,-52.2667,25.02,100,100,1.03,GF,1731298800
114,horta,38.5333,-28.6333,20.57,88,29,8.05,PT,1731298802
115,palmer,42.1584,-72.3287,9.62,77,100,2.06,US,1731298803
116,piti village,13.4626,144.6933,30.03,89,100,6.36,GU,1731298804
117,qamdo,31.1667,97.2333,5.87,34,0,3.24,CN,1731298805
118,fort bragg,35.139,-79.006,17.11,92,100,2.06,US,1731298806
119,gravatai,-29.9444,-50.9919,21.21,85,0,0.98,BR,1731298807
120,bredasdorp,-34.5322,20.0403,13.64,89,33,1.8,ZA,1731298809
121,porto novo,6.4965,2.6036,24.85,87,65,1.16,BJ,1731298651
122,bilibino,68.0546,166.4372,-24.02,100,96,1.23,RU,1731298572
123,nantucket,41.2835,-70.0995,14.52,88,75,10.65,US,1731298730
124,shannon,52.7039,-8.8642,4.0,100,100,0.51,IE,1731298813
125,ushuaia,-54.8,-68.3,4.81,75,75,7.2,AR,1731298743
126,bokoro,12.3807,17.0568,22.84,27,92,3.94,TD,1731298816
127,jalai nur,49.45,117.7,0.4,44,52,3.88,CN,1731298817
128,yuzhno-kurilsk,44.0306,145.8556,8.25,62,69,9.59,RU,1731298818
129,bismarck,46.8083,-100.7837,4.8,73,100,7.2,US,1731298800
130,marquelia,16.5833,-98.8167,25.96,84,16,1.71,MX,1731298821
131,bandar-e lengeh,26.5579,54.8807,24.06,69,10,2.06,IR,1731298822
132,hotan,37.0997,79.9269,11.68,34,62,3.64,CN,1731298823
133,hirado,33.3597,129.5531,19.68,71,50,9.29,JP,1731298824
134,castillos,-34.1667,-53.8333,13.82,97,25,2.48,UY,1731298825
135,rawson,-43.3002,-65.1023,11.16,76,94,9.26,AR,1731298827
136,muzaffarpur,26.1167,85.4,27.6,42,0,1.31,IN,1731298828
137,rock springs,41.5875,-109.2029,4.69,45,0,5.14,US,1731298829
138,bratsk,56.1325,101.6142,-2.73,60,100,5.03,RU,1731298830
139,praia,14.9215,-23.5087,25.3,65,20,5.14,CV,1731298831
140,persembe,41.0656,37.7714,12.68,82,62,1.83,TR,1731298832
141,tiksi,71.6872,128.8694,-17.82,99,95,0.88,RU,1731298538
142,hawaiian paradise park,19.5933,-154.9731,23.73,87,75,1.54,US,1731298590
143,ilulissat,69.2167,-51.1,-7.99,73,54,0.51,GL,1731298837
144,uzgen,40.7699,73.3007,8.41,51,100,1.03,KG,1731298838
145,susuman,62.7833,148.1667,-26.14,93,99,0.91,RU,1731298616
146,alofi,-19.0595,-169.9187,23.94,88,75,6.17,NU,1731298840
147,kralendijk,12.15,-68.2667,27.99,83,83,1.54,BQ,1731298842
148,callao,-12.0667,-77.15,20.4,77,0,5.14,PE,1731298638
149,kasungu,-13.0333,33.4833,21.52,74,7,2.28,MW,1731298844
150,mawu,34.4307,104.9176,4.95,78,100,3.39,CN,1731298845
151,nelson bay,-32.7167,152.15,21.72,79,100,2.68,AU,1731298846
152,sinop,41.7711,34.8709,7.16,86,100,0.8,TR,1731298847
153,coquimbo,-29.9533,-71.3436,13.85,88,0,1.54,CL,1731298849
154,ciudad bolivar,8.1222,-63.5497,29.24,65,96,4.66,VE,1731298850
155,cedeira,43.6797,-8.0209,14.35,100,66,3.92,ES,1731298851
156,coahuayana de hidalgo,18.7,-103.6583,25.06,88,54,1.05,MX,1731298852
157,iskateley,67.6803,53.1512,-12.04,93,79,1.75,RU,1731298444
158,opuwo,-18.0607,13.84,19.94,35,70,1.15,NA,1731298854
159,kapuskasing,49.4169,-82.4331,4.05,100,100,1.54,CA,1731298681
160,nuku'alofa,-21.1333,-175.2,23.19,94,100,3.6,TO,1731298857
161,balad,34.0164,44.1453,20.39,60,100,3.27,IQ,1731298844
162,haiku-pauwela,20.9219,-156.3051,24.47,68,20,9.77,US,1731298861
163,trat,12.5,102.5,30.77,59,24,1.66,TH,1731298862
164,mejit,10.2753,170.8646,28.08,78,23,7.72,MH,1731298863
165,sainte-marie,-20.8968,55.5496,27.81,75,20,7.72,RE,1731298865
166,weno,7.4515,151.8468,31.97,74,20,3.09,FM,1731298866
167,bordj bou arreridj,36.0732,4.7611,10.95,92,100,3.06,DZ,1731298867
168,hithadhoo,-0.6,73.0833,28.38,70,100,5.27,MV,1731298868
169,zhangjiakou,40.81,114.8794,9.5,71,96,1.15,CN,1731298869
170,greenland,43.0362,-70.8328,9.36,84,100,2.57,US,1731298870
171,stanley,54.868,-1.6985,5.29,90,52,2.06,GB,1731298872
172,tazacorte,28.629,-17.9293,25.08,32,0,4.47,ES,1731298873
173,usinsk,65.9939,57.5281,-12.67,92,74,5.21,RU,1731298755
174,marka,1.7159,44.7717,26.95,79,98,4.4,SO,1731298875
175,newman,37.3138,-121.0208,12.25,34,5,2.34,US,1731298876
176,vilyuysk,63.7553,121.6247,-10.69,93,100,2.54,RU,1731298878
177,ust-tsilma,65.441,52.1498,-7.21,98,92,1.49,RU,1731298879
178,aasiaat,68.7098,-52.8699,-8.95,99,100,4.02,GL,1731298880
179,preobrazheniye,42.9019,133.9064,8.5,36,0,0.81,RU,1731298881
180,val-d'or,48.1002,-77.7828,2.05,100,100,2.57,CA,1731298883
181,blenheim,-41.516,173.9528,15.29,65,47,2.24,NZ,1731298884
182,zheleznogorsk-ilimskiy,56.5768,104.1217,-4.46,69,100,3.96,RU,1731298885
183,faya-largeau,17.9257,19.1043,19.54,32,20,8.51,TD,1731298866
184,page,36.9147,-111.4558,9.27,46,0,0.45,US,1731298814
185,vallenar,-28.5708,-70.7581,20.33,50,30,0.37,CL,1731298889
186,dudinka,69.4058,86.1778,-25.08,97,66,3.82,RU,1731298890
187,lerwick,60.1545,-1.1494,9.6,84,25,9.1,GB,1731298663
188,revda,56.801,59.9303,-7.34,93,100,4.3,RU,1731298892
189,walvis bay,-22.9575,14.5053,12.51,90,10,0.64,NA,1731298850
190,bubaque,11.2833,-15.8333,29.06,57,0,2.76,GW,1731298895
191,nizhniy kuranakh,58.8353,125.4869,-9.39,88,98,1.64,RU,1731298896
192,tazovsky,67.4667,78.7,-17.02,93,100,7.07,RU,1731298897
193,cananeia,-25.0147,-47.9267,18.45,86,0,1.82,BR,1731298898
194,codrington,-38.2667,141.9667,15.22,73,64,7.71,AU,1731298899
195,mikhaylovsk,45.1283,42.0256,2.12,100,100,4.0,RU,1731298900
196,sortavala,61.7053,30.6918,0.21,72,100,1.71,RU,1731298902
197,ishigaki,24.3448,124.1572,29.07,74,40,5.14,JP,1731298903
198,namibe,-15.1961,12.1522,19.97,73,59,1.58,AO,1731298830
199,tralee,52.2704,-9.7026,6.93,89,24,1.65,IE,1731298905
200,port elizabeth,-33.918,25.5701,16.29,91,75,3.09,ZA,1731298906
201,sisimiut,66.9395,-53.6735,-6.23,79,100,3.63,GL,1731298908
202,mahibadhoo,3.7833,72.9667,27.89,72,15,1.31,MV,1731298909
203,sikasso,10.9167,-7.0,22.19,45,99,1.26,ML,1731298910
204,lebu,-37.6167,-73.65,10.74,87,38,1.57,CL,1731298911
205,noumea,-22.2763,166.4572,25.49,71,4,10.6,NC,1731298912
206,howard springs,-12.497,131.047,32.95,67,81,4.03,AU,1731298914
207,chonchi,-42.6128,-73.8092,5.07,98,20,1.25,CL,1731298908
208,ouesso,1.6136,16.0517,19.82,95,97,0.53,CG,1731298916
209,miusyns'k,48.0775,38.9036,4.78,89,99,3.62,UA,1731298917
210,jamestown,42.097,-79.2353,13.9,92,100,5.14,US,1731298749
211,northam,51.0333,-4.2167,13.12,97,100,4.41,GB,1731298921
212,geraldton,-28.7667,114.6,25.23,50,0,7.72,AU,1731298922
213,paradip garh,20.3167,86.6167,25.92,70,92,5.51,IN,1731298923
214,sant'antioco,39.0664,8.4522,15.61,82,69,2.08,IT,1731298924
215,hiratacho,35.4333,132.8167,19.98,64,20,2.57,JP,1731298925
216,zarand,30.8127,56.564,14.22,40,100,0.83,IR,1731298926
217,riyadh,24.6877,46.7219,21.33,39,6,0.51,SA,1731298692
218,guerrero negro,27.9769,-114.0611,17.74,61,100,4.07,MX,1731298929
219,kiunga,-6.1219,141.2906,28.35,86,90,1.6,PG,1731298930
220,peace river,56.2501,-117.286,-1.83,74,75,1.54,CA,1731298931
221,badger,64.8,-147.5333,-17.07,85,0,1.54,US,1731298932
222,whitehorse,60.7161,-135.0538,-2.72,92,100,3.58,CA,1731298349
223,saudarkrokur,65.7461,-19.6394,4.62,78,85,8.56,IS,1731298936
224,corner brook,48.9667,-57.9484,2.81,82,94,3.73,CA,1731298937
225,gantang,26.92,119.6333,24.62,66,39,1.34,CN,1731298938
226,fortuna,40.5982,-124.1573,16.66,73,100,8.75,US,1731298941
227,tolanaro,-25.0319,46.9987,27.04,74,0,6.17,MG,1731298943
228,afaahiti,-17.75,-149.2833,24.35,87,91,7.9,PF,1731298944
229,palu,-0.8917,119.8707,31.42,72,88,1.75,ID,1731298945
230,papao,-17.75,-149.55,26.82,90,75,9.18,PF,1731298947
231,jinja,0.439,33.2032,17.87,89,91,1.34,UG,1731298949
232,port lincoln,-34.7333,135.8667,19.74,69,100,6.08,AU,1731298950
233,kingscliff,-28.2667,153.5667,25.53,83,100,2.57,AU,1731298951
234,balaipungut,1.05,101.2833,31.1,65,98,0.45,ID,1731298953
235,zhanaozen,43.3,52.8,7.6,75,12,2.05,KZ,1731298954
236,hammerfest,70.6634,23.6821,7.25,87,100,5.14,NO,1731298955
237,caleta de carquin,-11.0925,-77.6267,18.75,85,88,3.62,PE,1731298957
238,hilo,19.7297,-155.09,23.85,88,75,1.54,US,1731298959
239,tofol,5.3248,163.0078,28.42,75,99,4.92,FM,1731298960
240,gogrial,8.5332,28.1004,23.5,80,69,1.39,SS,1731298961
241,gadzhiyevo,69.2551,33.3362,3.34,75,100,7.86,RU,1731298963
242,houghton,47.1219,-88.569,8.09,98,100,3.13,US,1731298818
243,butte,39.6499,-121.5677,13.99,45,0,3.09,US,1731298966
244,dalandzadgad,43.5708,104.425,5.61,24,0,2.56,MN,1731298967
245,wejherowo,54.6057,18.2356,1.02,92,14,1.79,PL,1731298968
246,arkhangel'sk,64.5401,40.5433,2.06,100,100,5.0,RU,1731298969
247,kerikeri,-35.2268,173.9474,14.67,98,100,0.66,NZ,1731298970
248,tanabe,33.7333,135.3667,23.56,60,20,5.66,JP,1731298972
249,hanwella ihala,6.9012,80.0852,30.19,58,8,1.86,LK,1731298867
250,asubulaq,49.5583,83.0558,0.49,88,100,7.58,KZ,1731298974
251,along,28.1667,94.7667,22.67,45,0,0.08,IN,1731298975
252,magadan,59.5667,150.8,-7.48,81,100,9.35,RU,1731298976
253,kutaisi,42.2496,42.6997,1.43,87,0,1.54,GE,1731298979
254,monywa,22.1167,95.1333,27.41,65,4,3.25,MM,1731298980
255,nicoya,10.1483,-85.452,22.52,99,100,0.73,CR,1731298981
256,college,64.8569,-147.8028,-17.03,85,20,1.54,US,1731298982
257,sorong,-0.8833,131.25,28.99,69,96,1.47,ID,1731298984
258,fada,7.25,4.0667,24.37,88,0,0.0,NG,1731298986
259,ribeira brava,32.65,-17.0667,21.74,40,12,3.95,PT,1731298987
260,camana,-16.6228,-72.7111,18.26,86,28,2.64,PE,1731298988
261,atafu village,-8.5421,-172.5159,27.95,73,13,3.77,TK,1731298754
262,ola,59.5833,151.2833,-7.11,76,100,9.22,RU,1731298990
263,north battleford,52.7834,-108.2847,0.05,86,100,2.57,CA,1731298992
264,bilajer,40.5681,50.0378,8.9,93,100,2.06,AZ,1731298993
265,humberto de campos,-2.5983,-43.4611,25.51,82,57,2.42,BR,1731298994
266,cestos city,5.46,-9.5828,25.27,87,8,3.16,LR,1731298995
267,pandan,14.0453,124.1694,30.53,70,100,4.97,PH,1731298996
268,dawson creek,55.7666,-120.2362,-0.2,64,20,1.71,CA,1731298998
269,vilyuchinsk,52.9306,158.4028,-1.85,93,100,2.23,RU,1731298999
270,mahebourg,-20.4081,57.7,27.91,78,75,5.66,MU,1731299000
271,fortuna foothills,32.6578,-114.4119,16.23,25,0,1.54,US,1731299001
272,pangoa,-12.1167,-73.0,20.39,98,70,1.05,PE,1731299002
273,palikir - national government center,6.9248,158.1611,31.41,70,100,2.06,FM,1731299003
274,sola,-13.8833,167.55,26.9,72,99,7.7,VU,1731299005
275,gao,16.6362,1.637,19.49,22,25,5.23,ML,1731299006
276,vorgashor,67.5833,63.95,-16.77,99,90,2.82,RU,1731299007
277,borazjan,29.2666,51.2159,25.78,40,76,3.02,IR,1731299008
278,kadnikov,59.5022,40.338,-0.42,81,98,1.48,RU,1731299009
279,quelimane,-17.8786,36.8883,26.97,83,20,4.12,MZ,1731299011
